import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 311, 90], [1, 314, 85], [2, 315, 85], [3, 317, 85], [4, 309, 86], [5, 307, 86], [6, 306, 87], [7, 321, 88], [8, 304, 90], [9, 314, 94], [10, 309, 95], [11, 334, 112], [12, 297, 115], [13, 347, 130], [14, 292, 139], [15, 356, 149], [16, 286, 148], [17, 361, 153], [18, 284, 153], [19, 360, 152], [20, 285, 150], [21, 357, 151], [22, 286, 149], [23, 332, 186], [24, 309, 186], [25, 342, 242], [26, 291, 237], [27, 376, 275], [28, 297, 279], [29, 383, 278], [30, 303, 286], [31, 372, 301], [32, 281, 295]]
[[0, 309, 98], [1, 311, 93], [2, 313, 93], [3, 314, 93], [4, 308, 95], [5, 307, 95], [6, 305, 95], [7, 320, 94], [8, 306, 97], [9, 313, 102], [10, 308, 103], [11, 337, 118], [12, 300, 121], [13, 349, 142], [14, 297, 146], [15, 362, 159], [16, 290, 157], [17, 370, 162], [18, 289, 160], [19, 370, 162], [20, 290, 159], [21, 367, 161], [22, 291, 157], [23, 332, 193], [24, 310, 192], [25, 343, 246], [26, 292, 241], [27, 379, 278], [28, 297, 280], [29, 387, 281], [30, 302, 286], [31, 373, 301], [32, 282, 295]]
[[0, 308, 107], [1, 311, 103], [2, 312, 103], [3, 314, 102], [4, 307, 104], [5, 307, 104], [6, 305, 104], [7, 320, 103], [8, 308, 106], [9, 313, 110], [10, 308, 112], [11, 340, 127], [12, 303, 128], [13, 353, 155], [14, 298, 153], [15, 368, 163], [16, 293, 158], [17, 376, 165], [18, 293, 161], [19, 376, 164], [20, 294, 160], [21, 373, 164], [22, 295, 158], [23, 335, 198], [24, 311, 197], [25, 346, 248], [26, 292, 243], [27, 381, 280], [28, 297, 280], [29, 388, 284], [30, 302, 286], [31, 373, 301], [32, 281, 295]]
[[0, 306, 108], [1, 308, 104], [2, 310, 103], [3, 312, 103], [4, 305, 105], [5, 305, 105], [6, 304, 106], [7, 319, 104], [8, 307, 107], [9, 311, 112], [10, 307, 113], [11, 342, 128], [12, 304, 131], [13, 354, 154], [14, 301, 156], [15, 368, 160], [16, 294, 158], [17, 377, 163], [18, 292, 159], [19, 377, 161], [20, 293, 157], [21, 373, 161], [22, 294, 157], [23, 335, 199], [24, 311, 198], [25, 351, 249], [26, 291, 244], [27, 381, 281], [28, 297, 280], [29, 387, 285], [30, 302, 286], [31, 374, 301], [32, 281, 295]]
[[0, 312, 108], [1, 314, 103], [2, 315, 103], [3, 317, 103], [4, 309, 105], [5, 308, 105], [6, 307, 106], [7, 322, 104], [8, 309, 108], [9, 317, 111], [10, 311, 112], [11, 344, 128], [12, 304, 132], [13, 357, 153], [14, 298, 155], [15, 370, 158], [16, 291, 158], [17, 378, 159], [18, 290, 159], [19, 378, 157], [20, 290, 157], [21, 374, 158], [22, 292, 157], [23, 337, 198], [24, 312, 197], [25, 358, 246], [26, 290, 244], [27, 379, 281], [28, 297, 280], [29, 383, 285], [30, 302, 286], [31, 375, 301], [32, 281, 295]]
[[0, 328, 106], [1, 327, 102], [2, 328, 102], [3, 329, 102], [4, 324, 103], [5, 323, 103], [6, 321, 104], [7, 329, 104], [8, 317, 107], [9, 331, 110], [10, 326, 111], [11, 346, 128], [12, 305, 131], [13, 360, 155], [14, 297, 156], [15, 368, 155], [16, 290, 155], [17, 374, 157], [18, 288, 156], [19, 373, 154], [20, 289, 154], [21, 370, 155], [22, 290, 153], [23, 337, 197], [24, 311, 197], [25, 368, 240], [26, 290, 244], [27, 375, 281], [28, 297, 280], [29, 373, 287], [30, 302, 286], [31, 384, 301], [32, 281, 295]]
[[0, 339, 105], [1, 338, 101], [2, 338, 101], [3, 337, 101], [4, 336, 102], [5, 335, 102], [6, 334, 103], [7, 333, 103], [8, 327, 106], [9, 339, 110], [10, 337, 110], [11, 345, 129], [12, 305, 131], [13, 359, 157], [14, 296, 157], [15, 366, 153], [16, 288, 157], [17, 371, 150], [18, 283, 157], [19, 369, 147], [20, 283, 155], [21, 368, 149], [22, 285, 155], [23, 338, 197], [24, 311, 198], [25, 375, 236], [26, 290, 244], [27, 371, 282], [28, 297, 280], [29, 363, 288], [30, 302, 286], [31, 385, 301], [32, 282, 294]]
[[0, 348, 106], [1, 347, 101], [2, 346, 101], [3, 345, 101], [4, 346, 101], [5, 345, 102], [6, 343, 102], [7, 338, 103], [8, 334, 105], [9, 345, 110], [10, 344, 110], [11, 346, 128], [12, 307, 131], [13, 357, 158], [14, 295, 156], [15, 360, 149], [16, 284, 158], [17, 360, 146], [18, 278, 158], [19, 359, 143], [20, 279, 156], [21, 358, 144], [22, 281, 156], [23, 339, 197], [24, 312, 198], [25, 377, 235], [26, 291, 244], [27, 369, 282], [28, 297, 279], [29, 360, 290], [30, 302, 286], [31, 384, 301], [32, 282, 294]]
[[0, 343, 107], [1, 343, 103], [2, 343, 103], [3, 343, 103], [4, 340, 103], [5, 339, 102], [6, 337, 102], [7, 338, 105], [8, 329, 105], [9, 341, 112], [10, 336, 111], [11, 346, 129], [12, 309, 130], [13, 356, 158], [14, 297, 155], [15, 356, 148], [16, 284, 158], [17, 356, 145], [18, 277, 159], [19, 354, 143], [20, 278, 157], [21, 353, 144], [22, 281, 157], [23, 339, 198], [24, 312, 198], [25, 378, 235], [26, 291, 244], [27, 369, 282], [28, 297, 279], [29, 360, 289], [30, 302, 286], [31, 384, 301], [32, 282, 294]]
[[0, 351, 108], [1, 349, 104], [2, 349, 104], [3, 348, 104], [4, 347, 103], [5, 346, 103], [6, 343, 102], [7, 341, 105], [8, 334, 104], [9, 346, 113], [10, 345, 112], [11, 347, 130], [12, 312, 128], [13, 357, 162], [14, 300, 150], [15, 356, 148], [16, 285, 157], [17, 355, 146], [18, 277, 158], [19, 354, 143], [20, 278, 157], [21, 353, 144], [22, 281, 157], [23, 339, 199], [24, 313, 199], [25, 378, 235], [26, 291, 245], [27, 369, 282], [28, 297, 279], [29, 360, 289], [30, 302, 286], [31, 383, 301], [32, 282, 294]]
[[0, 349, 111], [1, 350, 107], [2, 351, 107], [3, 352, 107], [4, 347, 106], [5, 345, 105], [6, 343, 105], [7, 348, 108], [8, 334, 105], [9, 347, 116], [10, 343, 115], [11, 350, 132], [12, 314, 128], [13, 356, 160], [14, 303, 147], [15, 356, 153], [16, 289, 157], [17, 356, 152], [18, 282, 158], [19, 354, 149], [20, 283, 157], [21, 353, 149], [22, 286, 157], [23, 340, 199], [24, 314, 200], [25, 378, 235], [26, 291, 245], [27, 369, 280], [28, 296, 279], [29, 361, 286], [30, 302, 285], [31, 381, 301], [32, 282, 294]]
[[0, 346, 115], [1, 347, 111], [2, 348, 111], [3, 349, 111], [4, 343, 110], [5, 341, 109], [6, 339, 109], [7, 347, 111], [8, 333, 110], [9, 346, 120], [10, 341, 119], [11, 351, 134], [12, 314, 130], [13, 359, 161], [14, 302, 148], [15, 356, 160], [16, 292, 158], [17, 355, 160], [18, 288, 162], [19, 353, 158], [20, 291, 162], [21, 352, 158], [22, 292, 161], [23, 341, 200], [24, 315, 201], [25, 376, 237], [26, 291, 246], [27, 369, 279], [28, 295, 279], [29, 362, 284], [30, 301, 285], [31, 381, 300], [32, 281, 294]]
[[0, 343, 118], [1, 343, 113], [2, 344, 113], [3, 346, 113], [4, 340, 113], [5, 339, 112], [6, 337, 112], [7, 347, 114], [8, 330, 113], [9, 342, 123], [10, 338, 122], [11, 353, 138], [12, 315, 133], [13, 361, 166], [14, 303, 151], [15, 356, 169], [16, 296, 164], [17, 354, 171], [18, 295, 167], [19, 352, 169], [20, 297, 167], [21, 352, 168], [22, 298, 166], [23, 342, 202], [24, 316, 202], [25, 375, 242], [26, 291, 247], [27, 370, 279], [28, 295, 279], [29, 363, 284], [30, 300, 285], [31, 380, 300], [32, 280, 294]]
[[0, 342, 119], [1, 342, 114], [2, 343, 114], [3, 344, 114], [4, 339, 114], [5, 338, 114], [6, 336, 114], [7, 346, 116], [8, 329, 115], [9, 341, 124], [10, 337, 123], [11, 356, 141], [12, 315, 137], [13, 364, 167], [14, 304, 157], [15, 361, 179], [16, 298, 170], [17, 358, 183], [18, 297, 173], [19, 356, 181], [20, 299, 171], [21, 357, 179], [22, 300, 170], [23, 344, 204], [24, 317, 203], [25, 373, 246], [26, 291, 247], [27, 370, 280], [28, 294, 279], [29, 363, 286], [30, 300, 285], [31, 379, 300], [32, 279, 294]]
[[0, 341, 118], [1, 341, 114], [2, 342, 114], [3, 344, 114], [4, 338, 113], [5, 337, 113], [6, 335, 114], [7, 345, 117], [8, 329, 116], [9, 340, 123], [10, 336, 122], [11, 355, 142], [12, 316, 140], [13, 366, 165], [14, 304, 159], [15, 370, 171], [16, 300, 166], [17, 371, 172], [18, 298, 170], [19, 374, 169], [20, 299, 167], [21, 367, 170], [22, 301, 166], [23, 344, 204], [24, 318, 203], [25, 373, 247], [26, 291, 247], [27, 369, 281], [28, 294, 279], [29, 362, 287], [30, 299, 285], [31, 379, 299], [32, 279, 294]]
[[0, 340, 118], [1, 340, 114], [2, 342, 114], [3, 343, 114], [4, 338, 114], [5, 336, 115], [6, 334, 115], [7, 345, 117], [8, 330, 117], [9, 340, 123], [10, 335, 123], [11, 357, 140], [12, 318, 139], [13, 370, 164], [14, 303, 158], [15, 378, 177], [16, 298, 161], [17, 383, 181], [18, 296, 159], [19, 383, 180], [20, 297, 157], [21, 380, 180], [22, 298, 159], [23, 345, 203], [24, 319, 203], [25, 372, 247], [26, 292, 246], [27, 368, 282], [28, 294, 279], [29, 362, 288], [30, 299, 285], [31, 377, 299], [32, 278, 294]]
[[0, 340, 114], [1, 340, 110], [2, 342, 110], [3, 343, 111], [4, 337, 110], [5, 335, 110], [6, 333, 110], [7, 346, 113], [8, 331, 113], [9, 340, 118], [10, 335, 118], [11, 359, 139], [12, 319, 137], [13, 376, 164], [14, 301, 156], [15, 388, 183], [16, 295, 148], [17, 395, 189], [18, 291, 141], [19, 396, 190], [20, 291, 138], [21, 393, 188], [22, 293, 141], [23, 346, 202], [24, 320, 200], [25, 370, 247], [26, 293, 244], [27, 367, 282], [28, 293, 279], [29, 362, 288], [30, 298, 285], [31, 376, 299], [32, 278, 294]]
[[0, 339, 106], [1, 340, 102], [2, 342, 102], [3, 343, 102], [4, 337, 102], [5, 335, 102], [6, 333, 102], [7, 346, 104], [8, 333, 104], [9, 340, 110], [10, 335, 110], [11, 363, 133], [12, 321, 129], [13, 379, 161], [14, 301, 148], [15, 396, 181], [16, 292, 131], [17, 401, 187], [18, 288, 123], [19, 401, 187], [20, 289, 121], [21, 400, 186], [22, 291, 123], [23, 347, 199], [24, 321, 196], [25, 368, 246], [26, 294, 240], [27, 367, 282], [28, 291, 277], [29, 362, 288], [30, 296, 284], [31, 374, 299], [32, 277, 293]]
[[0, 340, 102], [1, 342, 97], [2, 344, 97], [3, 346, 97], [4, 338, 98], [5, 336, 98], [6, 335, 98], [7, 349, 99], [8, 334, 100], [9, 343, 106], [10, 337, 106], [11, 364, 128], [12, 324, 124], [13, 379, 155], [14, 303, 138], [15, 396, 177], [16, 292, 118], [17, 402, 181], [18, 288, 111], [19, 402, 181], [20, 290, 109], [21, 400, 180], [22, 291, 112], [23, 347, 195], [24, 322, 192], [25, 364, 245], [26, 295, 235], [27, 366, 282], [28, 288, 274], [29, 362, 288], [30, 293, 281], [31, 373, 298], [32, 276, 292]]
[[0, 341, 99], [1, 344, 95], [2, 346, 95], [3, 347, 94], [4, 338, 95], [5, 337, 95], [6, 335, 95], [7, 350, 96], [8, 334, 97], [9, 345, 104], [10, 338, 104], [11, 364, 124], [12, 326, 120], [13, 377, 150], [14, 313, 134], [15, 396, 174], [16, 300, 115], [17, 401, 179], [18, 298, 108], [19, 402, 178], [20, 298, 106], [21, 399, 178], [22, 300, 109], [23, 348, 190], [24, 323, 187], [25, 362, 242], [26, 295, 231], [27, 365, 281], [28, 287, 269], [29, 361, 288], [30, 293, 276], [31, 371, 298], [32, 275, 288]]
[[0, 343, 98], [1, 346, 93], [2, 348, 93], [3, 350, 93], [4, 340, 94], [5, 338, 94], [6, 336, 94], [7, 352, 95], [8, 335, 96], [9, 347, 103], [10, 339, 103], [11, 364, 123], [12, 327, 119], [13, 377, 148], [14, 317, 133], [15, 396, 170], [16, 306, 112], [17, 402, 175], [18, 303, 107], [19, 403, 175], [20, 304, 105], [21, 400, 174], [22, 305, 107], [23, 348, 187], [24, 324, 184], [25, 361, 239], [26, 292, 224], [27, 365, 281], [28, 288, 259], [29, 361, 288], [30, 293, 264], [31, 370, 297], [32, 275, 278]]
[[0, 344, 97], [1, 348, 93], [2, 350, 93], [3, 351, 93], [4, 342, 93], [5, 340, 93], [6, 338, 93], [7, 354, 95], [8, 336, 95], [9, 348, 102], [10, 340, 102], [11, 365, 121], [12, 326, 119], [13, 379, 146], [14, 316, 131], [15, 398, 167], [16, 304, 111], [17, 405, 172], [18, 302, 105], [19, 406, 172], [20, 303, 103], [21, 403, 172], [22, 305, 105], [23, 348, 187], [24, 324, 182], [25, 361, 240], [26, 287, 216], [27, 364, 281], [28, 288, 245], [29, 360, 288], [30, 293, 249], [31, 370, 297], [32, 275, 265]]
[[0, 345, 96], [1, 348, 92], [2, 350, 92], [3, 352, 93], [4, 343, 92], [5, 341, 92], [6, 339, 92], [7, 355, 95], [8, 338, 94], [9, 349, 101], [10, 342, 101], [11, 368, 122], [12, 327, 119], [13, 386, 146], [14, 312, 130], [15, 403, 164], [16, 304, 111], [17, 410, 170], [18, 301, 104], [19, 410, 170], [20, 303, 102], [21, 407, 169], [22, 304, 104], [23, 349, 188], [24, 324, 183], [25, 362, 240], [26, 284, 204], [27, 363, 281], [28, 290, 236], [29, 359, 287], [30, 296, 240], [31, 369, 297], [32, 276, 253]]
[[0, 346, 96], [1, 349, 93], [2, 351, 93], [3, 353, 93], [4, 344, 92], [5, 342, 92], [6, 340, 92], [7, 355, 95], [8, 339, 94], [9, 350, 101], [10, 343, 101], [11, 369, 123], [12, 326, 118], [13, 389, 145], [14, 302, 127], [15, 404, 160], [16, 295, 107], [17, 410, 165], [18, 292, 101], [19, 409, 165], [20, 295, 99], [21, 406, 163], [22, 296, 101], [23, 349, 189], [24, 324, 182], [25, 362, 240], [26, 281, 194], [27, 362, 281], [28, 293, 226], [29, 358, 287], [30, 299, 229], [31, 369, 297], [32, 278, 243]]
[[0, 347, 98], [1, 350, 94], [2, 352, 94], [3, 353, 94], [4, 345, 94], [5, 343, 93], [6, 342, 93], [7, 356, 96], [8, 340, 96], [9, 351, 103], [10, 344, 103], [11, 368, 124], [12, 326, 119], [13, 388, 144], [14, 297, 125], [15, 404, 155], [16, 288, 104], [17, 409, 159], [18, 286, 98], [19, 408, 158], [20, 289, 96], [21, 406, 157], [22, 290, 98], [23, 350, 189], [24, 325, 182], [25, 362, 240], [26, 282, 183], [27, 361, 281], [28, 296, 217], [29, 358, 287], [30, 303, 223], [31, 369, 297], [32, 281, 234]]
[[0, 348, 101], [1, 351, 97], [2, 352, 97], [3, 354, 97], [4, 345, 96], [5, 344, 96], [6, 342, 96], [7, 356, 100], [8, 340, 98], [9, 351, 106], [10, 344, 105], [11, 368, 125], [12, 326, 119], [13, 386, 141], [14, 295, 124], [15, 401, 148], [16, 287, 102], [17, 406, 150], [18, 286, 95], [19, 405, 149], [20, 288, 94], [21, 403, 149], [22, 289, 96], [23, 351, 189], [24, 326, 182], [25, 362, 240], [26, 281, 175], [27, 361, 280], [28, 299, 212], [29, 357, 286], [30, 307, 217], [31, 368, 297], [32, 283, 231]]
[[0, 347, 101], [1, 350, 97], [2, 352, 97], [3, 353, 98], [4, 345, 97], [5, 344, 96], [6, 342, 96], [7, 356, 100], [8, 341, 98], [9, 350, 106], [10, 344, 105], [11, 368, 125], [12, 327, 120], [13, 385, 138], [14, 296, 123], [15, 399, 142], [16, 288, 103], [17, 404, 141], [18, 287, 95], [19, 404, 139], [20, 289, 94], [21, 401, 140], [22, 290, 97], [23, 350, 189], [24, 326, 181], [25, 362, 240], [26, 282, 174], [27, 361, 279], [28, 301, 210], [29, 357, 286], [30, 308, 214], [31, 368, 296], [32, 286, 231]]
[[0, 347, 99], [1, 350, 96], [2, 352, 96], [3, 353, 96], [4, 345, 95], [5, 343, 95], [6, 342, 95], [7, 355, 99], [8, 341, 97], [9, 350, 103], [10, 343, 103], [11, 368, 122], [12, 327, 118], [13, 390, 137], [14, 295, 122], [15, 399, 133], [16, 289, 99], [17, 403, 128], [18, 287, 92], [19, 403, 126], [20, 289, 90], [21, 400, 129], [22, 291, 93], [23, 350, 188], [24, 326, 179], [25, 362, 239], [26, 281, 176], [27, 360, 279], [28, 300, 211], [29, 357, 285], [30, 308, 215], [31, 368, 296], [32, 288, 233]]
[[0, 347, 96], [1, 349, 94], [2, 351, 94], [3, 352, 94], [4, 345, 93], [5, 343, 93], [6, 341, 93], [7, 355, 97], [8, 340, 95], [9, 350, 101], [10, 343, 100], [11, 367, 120], [12, 327, 116], [13, 394, 134], [14, 295, 120], [15, 400, 119], [16, 290, 94], [17, 403, 111], [18, 289, 87], [19, 403, 110], [20, 291, 86], [21, 400, 113], [22, 293, 88], [23, 350, 186], [24, 325, 178], [25, 362, 238], [26, 281, 179], [27, 360, 278], [28, 299, 215], [29, 356, 285], [30, 307, 219], [31, 367, 295], [32, 288, 238]]
[[0, 341, 88], [1, 343, 85], [2, 345, 85], [3, 346, 85], [4, 340, 85], [5, 338, 85], [6, 337, 85], [7, 351, 89], [8, 338, 88], [9, 345, 92], [10, 340, 92], [11, 367, 115], [12, 326, 111], [13, 394, 129], [14, 294, 118], [15, 399, 107], [16, 293, 92], [17, 400, 100], [18, 293, 85], [19, 398, 99], [20, 297, 84], [21, 397, 101], [22, 297, 86], [23, 350, 183], [24, 325, 176], [25, 361, 237], [26, 280, 186], [27, 360, 278], [28, 299, 220], [29, 356, 285], [30, 306, 223], [31, 367, 295], [32, 288, 242]]
[[0, 337, 84], [1, 339, 80], [2, 341, 80], [3, 342, 80], [4, 336, 81], [5, 334, 81], [6, 333, 81], [7, 347, 83], [8, 336, 83], [9, 341, 88], [10, 336, 88], [11, 367, 110], [12, 326, 107], [13, 393, 121], [14, 295, 116], [15, 393, 103], [16, 299, 90], [17, 391, 97], [18, 301, 85], [19, 391, 91], [20, 304, 84], [21, 390, 94], [22, 304, 86], [23, 350, 181], [24, 325, 175], [25, 360, 236], [26, 280, 192], [27, 360, 278], [28, 298, 221], [29, 356, 284], [30, 306, 227], [31, 365, 294], [32, 288, 251]]
[[0, 334, 86], [1, 337, 81], [2, 338, 81], [3, 340, 81], [4, 333, 82], [5, 332, 82], [6, 331, 82], [7, 345, 82], [8, 333, 83], [9, 338, 89], [10, 334, 90], [11, 363, 105], [12, 325, 105], [13, 380, 110], [14, 300, 114], [15, 370, 93], [16, 306, 94], [17, 368, 88], [18, 308, 90], [19, 365, 88], [20, 311, 87], [21, 364, 91], [22, 311, 89], [23, 350, 178], [24, 325, 174], [25, 359, 233], [26, 283, 202], [27, 360, 277], [28, 298, 233], [29, 356, 284], [30, 306, 236], [31, 365, 294], [32, 289, 260]]
[[0, 334, 83], [1, 337, 79], [2, 338, 79], [3, 340, 78], [4, 333, 79], [5, 331, 79], [6, 330, 79], [7, 344, 80], [8, 331, 81], [9, 337, 87], [10, 332, 87], [11, 359, 103], [12, 323, 104], [13, 375, 107], [14, 303, 108], [15, 372, 100], [16, 308, 98], [17, 377, 93], [18, 309, 93], [19, 368, 94], [20, 313, 91], [21, 368, 96], [22, 313, 92], [23, 350, 175], [24, 325, 173], [25, 358, 231], [26, 287, 211], [27, 360, 277], [28, 298, 244], [29, 356, 283], [30, 305, 246], [31, 366, 294], [32, 289, 268]]
[[0, 333, 83], [1, 336, 79], [2, 338, 78], [3, 339, 78], [4, 332, 79], [5, 330, 79], [6, 329, 79], [7, 343, 81], [8, 329, 81], [9, 337, 87], [10, 332, 87], [11, 357, 105], [12, 321, 105], [13, 366, 108], [14, 305, 108], [15, 366, 99], [16, 307, 99], [17, 369, 98], [18, 306, 100], [19, 365, 97], [20, 309, 96], [21, 363, 97], [22, 309, 94], [23, 349, 174], [24, 324, 173], [25, 357, 229], [26, 292, 219], [27, 360, 276], [28, 300, 253], [29, 356, 282], [30, 306, 256], [31, 365, 294], [32, 290, 276]]
[[0, 334, 85], [1, 336, 81], [2, 338, 80], [3, 340, 80], [4, 332, 81], [5, 330, 81], [6, 329, 81], [7, 343, 82], [8, 328, 83], [9, 337, 89], [10, 332, 89], [11, 357, 107], [12, 317, 106], [13, 367, 126], [14, 301, 116], [15, 371, 111], [16, 306, 106], [17, 372, 110], [18, 308, 104], [19, 372, 97], [20, 311, 100], [21, 370, 99], [22, 308, 100], [23, 348, 175], [24, 323, 174], [25, 357, 229], [26, 300, 222], [27, 360, 275], [28, 302, 260], [29, 356, 280], [30, 308, 265], [31, 365, 293], [32, 292, 282]]
[[0, 332, 84], [1, 334, 79], [2, 336, 79], [3, 337, 79], [4, 330, 80], [5, 328, 80], [6, 327, 80], [7, 340, 82], [8, 325, 82], [9, 336, 89], [10, 330, 89], [11, 354, 106], [12, 314, 105], [13, 367, 125], [14, 294, 123], [15, 373, 145], [16, 305, 121], [17, 376, 153], [18, 306, 122], [19, 374, 153], [20, 309, 119], [21, 372, 150], [22, 307, 119], [23, 346, 174], [24, 320, 174], [25, 360, 226], [26, 306, 226], [27, 360, 271], [28, 306, 267], [29, 356, 276], [30, 310, 272], [31, 365, 293], [32, 296, 286]]
[[0, 329, 82], [1, 331, 78], [2, 332, 78], [3, 333, 78], [4, 327, 78], [5, 325, 78], [6, 323, 78], [7, 335, 80], [8, 321, 80], [9, 331, 86], [10, 326, 86], [11, 349, 104], [12, 307, 106], [13, 364, 127], [14, 290, 128], [15, 374, 158], [16, 299, 152], [17, 377, 167], [18, 303, 159], [19, 375, 168], [20, 307, 158], [21, 373, 165], [22, 305, 155], [23, 343, 174], [24, 318, 174], [25, 365, 221], [26, 308, 227], [27, 361, 266], [28, 308, 269], [29, 357, 269], [30, 312, 275], [31, 365, 291], [32, 296, 286]]
[[0, 329, 87], [1, 330, 82], [2, 331, 82], [3, 332, 81], [4, 326, 83], [5, 325, 83], [6, 323, 83], [7, 331, 81], [8, 319, 84], [9, 331, 90], [10, 326, 91], [11, 345, 105], [12, 303, 110], [13, 361, 137], [14, 288, 142], [15, 372, 168], [16, 299, 171], [17, 375, 177], [18, 303, 181], [19, 374, 177], [20, 307, 180], [21, 372, 175], [22, 307, 176], [23, 341, 175], [24, 316, 176], [25, 369, 214], [26, 308, 231], [27, 363, 260], [28, 308, 271], [29, 358, 262], [30, 312, 277], [31, 365, 285], [32, 296, 286]]
[[0, 327, 87], [1, 327, 84], [2, 328, 84], [3, 329, 83], [4, 324, 84], [5, 322, 84], [6, 320, 84], [7, 328, 86], [8, 316, 87], [9, 328, 91], [10, 323, 92], [11, 342, 112], [12, 300, 117], [13, 356, 144], [14, 289, 151], [15, 368, 173], [16, 301, 180], [17, 373, 182], [18, 304, 189], [19, 372, 182], [20, 308, 187], [21, 369, 180], [22, 308, 184], [23, 338, 175], [24, 313, 180], [25, 373, 203], [26, 305, 234], [27, 363, 248], [28, 308, 271], [29, 358, 250], [30, 312, 277], [31, 366, 273], [32, 295, 286]]
[[0, 327, 97], [1, 327, 93], [2, 328, 93], [3, 329, 93], [4, 324, 93], [5, 322, 93], [6, 321, 93], [7, 327, 94], [8, 316, 94], [9, 328, 100], [10, 323, 100], [11, 339, 118], [12, 300, 120], [13, 353, 146], [14, 290, 155], [15, 366, 174], [16, 304, 184], [17, 371, 181], [18, 306, 194], [19, 370, 181], [20, 311, 193], [21, 368, 180], [22, 311, 189], [23, 337, 178], [24, 313, 184], [25, 374, 194], [26, 303, 236], [27, 364, 239], [28, 308, 271], [29, 358, 242], [30, 312, 276], [31, 366, 264], [32, 295, 286]]
[[0, 320, 99], [1, 323, 98], [2, 324, 98], [3, 325, 98], [4, 320, 97], [5, 319, 97], [6, 318, 97], [7, 325, 100], [8, 315, 99], [9, 324, 105], [10, 319, 104], [11, 339, 124], [12, 300, 124], [13, 355, 151], [14, 292, 157], [15, 368, 176], [16, 307, 182], [17, 372, 182], [18, 308, 190], [19, 371, 182], [20, 313, 189], [21, 369, 181], [22, 313, 186], [23, 336, 181], [24, 313, 187], [25, 373, 182], [26, 302, 237], [27, 365, 228], [28, 308, 271], [29, 359, 231], [30, 312, 276], [31, 366, 255], [32, 295, 286]]
[[0, 322, 101], [1, 325, 99], [2, 326, 100], [3, 327, 100], [4, 321, 98], [5, 320, 98], [6, 319, 98], [7, 327, 102], [8, 315, 100], [9, 324, 106], [10, 320, 105], [11, 339, 126], [12, 300, 126], [13, 356, 152], [14, 294, 157], [15, 367, 175], [16, 308, 179], [17, 371, 181], [18, 310, 186], [19, 370, 181], [20, 314, 183], [21, 368, 180], [22, 314, 181], [23, 334, 182], [24, 312, 188], [25, 372, 175], [26, 302, 238], [27, 364, 222], [28, 308, 271], [29, 359, 225], [30, 313, 276], [31, 366, 248], [32, 294, 286]]
[[0, 323, 103], [1, 325, 102], [2, 327, 103], [3, 328, 103], [4, 322, 101], [5, 320, 100], [6, 319, 100], [7, 329, 105], [8, 316, 102], [9, 325, 108], [10, 320, 107], [11, 338, 128], [12, 300, 126], [13, 357, 155], [14, 295, 156], [15, 368, 175], [16, 307, 175], [17, 372, 179], [18, 310, 181], [19, 370, 181], [20, 313, 178], [21, 368, 180], [22, 313, 176], [23, 332, 183], [24, 311, 189], [25, 366, 171], [26, 301, 238], [27, 364, 219], [28, 308, 270], [29, 359, 223], [30, 313, 275], [31, 367, 245], [32, 294, 285]]
[[0, 323, 101], [1, 326, 99], [2, 327, 99], [3, 329, 100], [4, 322, 98], [5, 321, 97], [6, 319, 97], [7, 329, 103], [8, 317, 100], [9, 325, 106], [10, 320, 105], [11, 339, 130], [12, 301, 125], [13, 358, 158], [14, 297, 153], [15, 368, 180], [16, 307, 147], [17, 373, 187], [18, 310, 145], [19, 370, 187], [20, 312, 140], [21, 368, 185], [22, 313, 141], [23, 332, 183], [24, 311, 190], [25, 364, 169], [26, 301, 239], [27, 364, 218], [28, 308, 270], [29, 358, 222], [30, 313, 276], [31, 368, 242], [32, 294, 285]]
